Wed Nov 29 21:51:46 2017    run.profile

         9982546 function calls (9982530 primitive calls) in 5.073 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   341355    1.650    0.000    2.331    0.000 cpu.py:191(insert)
   341386    0.738    0.000    3.564    0.000 cpu.py:255(complete)
     3618    0.643    0.000    1.117    0.000 utils.py:174(getWords)
  4926840    0.447    0.000    0.447    0.000 {built-in method builtins.len}
  2304845    0.355    0.000    0.355    0.000 {built-in method builtins.next}
    68842    0.261    0.000    0.359    0.000 utils.py:181(_getWord)
   341355    0.214    0.000    2.665    0.000 cpu.py:227(place)
   341568    0.107    0.000    4.890    0.000 cpu.py:50(generate)
    75102    0.074    0.000    0.096    0.000 utils.py:123(checkWord)
    12303    0.068    0.000    0.114    0.000 utils.py:210(minimize)
   341355    0.064    0.000    0.064    0.000 {built-in method builtins.iter}
101365/101349    0.054    0.000    0.079    0.000 {method 'join' of 'str' objects}
   137684    0.049    0.000    0.049    0.000 {method 'count' of 'list' objects}
        1    0.047    0.047    5.072    5.072 blueprint.py:11(pick)
     3193    0.034    0.000    1.125    0.000 utils.py:258(checkBoard)
    49861    0.023    0.000    0.086    0.000 {built-in method builtins.all}
     6587    0.021    0.000    0.021    0.000 utils.py:303(<listcomp>)
    16577    0.019    0.000    0.021    0.000 utils.py:225(expandFrom)
    49861    0.019    0.000    0.019    0.000 {method 'strip' of 'str' objects}
     3193    0.015    0.000    0.062    0.000 utils.py:267(<listcomp>)
    49861    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
    58881    0.014    0.000    0.014    0.000 utils.py:211(<genexpr>)
    75098    0.013    0.000    0.013    0.000 {method 'upper' of 'str' objects}
     3360    0.013    0.000    0.642    0.000 cpu.py:156(playWord)
    69583    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
    93873    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
     6587    0.011    0.000    0.038    0.000 utils.py:302(clone)
    54463    0.011    0.000    0.011    0.000 utils.py:267(<genexpr>)
     3226    0.009    0.000    0.505    0.000 cpu.py:171(playWordOpp)
    27400    0.008    0.000    0.013    0.000 cpu.py:186(gac)
      212    0.008    0.000    0.129    0.001 utils.py:376(score)
    12303    0.007    0.000    0.007    0.000 utils.py:213(<dictcomp>)
     2016    0.006    0.000    0.037    0.000 utils.py:255(removeDuplicates)
     6587    0.006    0.000    0.006    0.000 utils.py:110(__init__)
      145    0.005    0.000    0.025    0.000 cpu.py:38(gacc)
     3193    0.004    0.000    0.004    0.000 utils.py:261(<listcomp>)
    23845    0.004    0.000    0.004    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      213    0.002    0.000    0.135    0.001 blueprint.py:30(assureAttrs)
    12616    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
      212    0.001    0.000    0.003    0.000 utils.py:98(getEvaluation)
      212    0.001    0.000    0.130    0.001 utils.py:94(getScore)
      212    0.001    0.000    0.001    0.000 utils.py:271(<listcomp>)
      212    0.001    0.000    0.001    0.000 utils.py:293(<listcomp>)
      212    0.001    0.000    0.001    0.000 utils.py:278(<listcomp>)
      213    0.001    0.000    0.135    0.001 blueprint.py:43(score)
      782    0.000    0.000    0.000    0.000 utils.py:421(<listcomp>)
      212    0.000    0.000    0.000    0.000 utils.py:78(__init__)
     2013    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      212    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      212    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    5.073    5.073 <string>:1(<module>)
     1332    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1369    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      212    0.000    0.000    0.000    0.000 utils.py:379(<listcomp>)
       31    0.000    0.000    0.001    0.000 cpu.py:269(slotify)
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      747    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      212    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      955    0.000    0.000    0.000    0.000 utils.py:104(<genexpr>)
      391    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
      251    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      496    0.000    0.000    0.000    0.000 cpu.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:297(getPlaces)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    5.073    5.073 cpu.py:289(run)
        1    0.000    0.000    5.074    5.074 {built-in method builtins.exec}
       17    0.000    0.000    0.000    0.000 cpu.py:45(<genexpr>)
       16    0.000    0.000    0.000    0.000 cpu.py:86(<listcomp>)
        1    0.000    0.000    0.000    0.000 cpu.py:32(drawTiles)
        1    0.000    0.000    0.000    0.000 cpu.py:43(displayBoard)
        7    0.000    0.000    0.000    0.000 cpu.py:260(<listcomp>)
        3    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        3    0.000    0.000    0.000    0.000 random.py:252(choice)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 utils.py:298(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        7    0.000    0.000    0.000    0.000 utils.py:298(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:299(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


