Fri Jun 22 17:11:50 2018    run.profile

         3552871 function calls (3552854 primitive calls) in 60.192 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   229905   16.671    0.000   16.707    0.000 cpu.py:129(insert)
   229905    8.110    0.000   32.620    0.000 cpu.py:143(place)
   229936    6.884    0.000   39.509    0.000 cpu.py:171(complete)
     4293    6.847    0.002    9.281    0.002 utils.py:127(getWords)
   230301    4.443    0.000   54.278    0.000 cpu.py:46(generate)
        1    3.817    3.817   60.184   60.184 blueprint.py:12(_pick)
   229905    3.750    0.000    5.271    0.000 {built-in method builtins.all}
   252518    1.593    0.000    1.681    0.000 utils.py:124(checkWord)
48434/48418    1.568    0.000    2.063    0.000 {method 'join' of 'str' objects}
     3020    1.233    0.000    9.575    0.003 utils.py:216(checkBoard)
    11410    0.801    0.000    2.059    0.000 utils.py:168(minimize)
      177    0.476    0.003    0.666    0.004 cpu.py:34(gacc)
    29874    0.451    0.000    0.453    0.000 utils.py:183(expandFrom)
      663    0.295    0.000    2.972    0.004 utils.py:335(score)
     4293    0.289    0.000    2.347    0.001 utils.py:166(<listcomp>)
    51408    0.276    0.000    0.276    0.000 utils.py:169(<genexpr>)
      396    0.267    0.001   10.015    0.025 cpu.py:57(_gen_flat)
     4967    0.237    0.000    0.992    0.000 utils.py:213(removeDuplicates)
     5883    0.237    0.000    0.474    0.000 utils.py:261(clone)
    39902    0.200    0.000    0.200    0.000 utils.py:226(<genexpr>)
     2966    0.187    0.000    1.095    0.000 utils.py:226(<listcomp>)
    27400    0.180    0.000    0.189    0.000 cpu.py:124(gac)
     5883    0.160    0.000    0.160    0.000 utils.py:262(<listcomp>)
     2800    0.125    0.000    4.776    0.002 cpu.py:94(playWord)
   229905    0.115    0.000    0.115    0.000 {method 'strip' of 'str' objects}
    11410    0.112    0.000    0.112    0.000 utils.py:171(<dictcomp>)
   816540    0.109    0.000    0.109    0.000 {built-in method builtins.len}
     2546    0.107    0.000    3.828    0.002 cpu.py:109(playWordOpp)
   229905    0.089    0.000    0.089    0.000 {method 'split' of 'str' objects}
     5883    0.078    0.000    0.078    0.000 utils.py:110(__init__)
     2966    0.071    0.000    0.071    0.000 utils.py:219(<listcomp>)
   252518    0.050    0.000    0.050    0.000 {method 'upper' of 'str' objects}
   123540    0.040    0.000    0.040    0.000 {method 'count' of 'list' objects}
      663    0.028    0.000    2.047    0.003 blueprint.py:44(assureAttrs)
      663    0.026    0.000    0.026    0.000 utils.py:237(<listcomp>)
      798    0.024    0.000    0.068    0.000 _tqdm.py:900(__iter__)
      663    0.024    0.000    2.997    0.005 utils.py:94(getScore)
      663    0.021    0.000    0.091    0.000 utils.py:98(getEvaluation)
       85    0.019    0.000    0.023    0.000 _tqdm.py:197(format_meter)
     1938    0.019    0.000    0.019    0.000 utils.py:383(<listcomp>)
     2992    0.015    0.000    0.015    0.000 utils.py:104(<genexpr>)
      663    0.015    0.000    0.015    0.000 utils.py:230(<listcomp>)
      663    0.015    0.000    2.062    0.003 blueprint.py:57(score)
    98619    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
      663    0.012    0.000    0.012    0.000 utils.py:78(__init__)
    63224    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
      663    0.012    0.000    0.012    0.000 utils.py:252(<listcomp>)
      663    0.007    0.000    0.007    0.000 utils.py:341(<listcomp>)
      268    0.007    0.000    0.007    0.000 cpu.py:153(<listcomp>)
    20324    0.005    0.000    0.005    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       85    0.004    0.000    0.027    0.000 _tqdm.py:884(__repr__)
       31    0.003    0.000    0.012    0.000 cpu.py:185(slotify)
    12774    0.003    0.000    0.003    0.000 {method 'items' of 'collections.OrderedDict' objects}
       85    0.003    0.000    0.005    0.000 _tqdm.py:190(print_status)
       98    0.003    0.000    0.005    0.000 _tqdm.py:108(__exit__)
      166    0.002    0.000    0.003    0.000 _tqdm.py:153(format_interval)
        1    0.002    0.002   60.186   60.186 blueprint.py:41(pick_iter)
      496    0.002    0.000    0.002    0.000 cpu.py:187(<genexpr>)
       98    0.002    0.000    0.004    0.000 _tqdm.py:105(__enter__)
       98    0.001    0.000    0.002    0.000 _tqdm.py:101(release)
      499    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       98    0.001    0.000    0.002    0.000 _tqdm.py:97(acquire)
        4    0.001    0.000    0.004    0.001 _tqdm.py:641(__init__)
       93    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      663    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     4964    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       85    0.001    0.000    0.003    0.000 _tqdm.py:184(fp_write)
       98    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     3926    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2326    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        8    0.001    0.000    0.005    0.001 _tqdm.py:1075(close)
      837    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     3772    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      667    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       98    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.003    0.001 _tqdm.py:431(_decr_instances)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      969    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        4    0.000    0.000    0.001    0.000 _utils.py:215(_environ_cols_linux)
      733    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       16    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.003    0.001 _tqdm.py:401(__new__)
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000   60.193   60.193 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 cpu.py:54(<listcomp>)
        4    0.000    0.000    0.001    0.000 threading.py:828(start)
        4    0.000    0.000    0.001    0.000 threading.py:757(__init__)
        8    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.000    0.000 threading.py:263(wait)
        4    0.000    0.000    0.001    0.000 _monitor.py:48(exit)
        1    0.000    0.000   60.193   60.193 cpu.py:213(run)
      417    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.002    0.001 _monitor.py:31(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 threading.py:1062(_wait_for_tstate_lock)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       85    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 _utils.py:129(__eq__)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.001    0.000 _tqdm.py:424(_get_free_pos)
        7    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        4    0.000    0.000    0.001    0.000 threading.py:533(wait)
        4    0.000    0.000    0.001    0.000 threading.py:1024(join)
        1    0.000    0.000   60.193   60.193 {built-in method builtins.exec}
        5    0.000    0.000    0.000    0.000 cpu.py:176(<listcomp>)
        4    0.000    0.000    0.000    0.000 threading.py:334(notify)
        4    0.000    0.000    0.000    0.000 threading.py:512(set)
      573    0.000    0.000    0.000    0.000 {built-in method time.time}
      150    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       98    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        7    0.000    0.000    0.000    0.000 random.py:253(choice)
       17    0.000    0.000    0.005    0.000 cpu.py:41(<genexpr>)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        1    0.000    0.000    0.000    0.000 cpu.py:28(drawTiles)
        8    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        4    0.000    0.000    0.000    0.000 _tqdm.py:427(<genexpr>)
        4    0.000    0.000    0.000    0.000 _tqdm.py:881(__del__)
        4    0.000    0.000    0.000    0.000 _utils.py:156(_supports_unicode)
        4    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       20    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        1    0.000    0.000    0.002    0.002 utils.py:256(getPlaces)
        4    0.000    0.000    0.000    0.000 _tqdm.py:174(status_printer)
        4    0.000    0.000    0.000    0.000 _tqdm.py:1115(<listcomp>)
        8    0.000    0.000    0.000    0.000 _tqdm.py:1094(fp_write)
       98    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 threading.py:966(_stop)
       16    0.000    0.000    0.000    0.000 threading.py:506(is_set)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        4    0.000    0.000    0.000    0.000 _monitor.py:95(report)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000   60.186   60.186 blueprint.py:33(pick)
        8    0.000    0.000    0.000    0.000 _tqdm.py:893(_comparable)
        8    0.000    0.000    0.000    0.000 _tqdm.py:897(__hash__)
        4    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
        8    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        8    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        2    0.000    0.000   60.186   30.093 blueprint.py:36(pick_n)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        8    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        8    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        8    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        4    0.000    0.000    0.000    0.000 _utils.py:163(_environ_cols_wrapper)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        4    0.000    0.000    0.000    0.000 _utils.py:142(_is_utf)
        1    0.000    0.000    0.000    0.000 blueprint.py:5(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:257(<listcomp>)
        4    0.000    0.000    0.000    0.000 threading.py:727(_newname)
        5    0.000    0.000    0.000    0.000 utils.py:257(<genexpr>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 os.py:742(encode)
        4    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
        1    0.000    0.000    0.006    0.006 cpu.py:39(displayBoard)
      2/1    0.000    0.000   60.186   60.186 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
        4    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
        4    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 utils.py:258(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 blueprint.py:9(setMoves)
        8    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102458870}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        4    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


