Fri Jun 22 17:07:09 2018    run.profile

         1604753 function calls (1604736 primitive calls) in 37.496 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    94262    9.589    0.000    9.610    0.000 cpu.py:129(insert)
    94262    4.796    0.000   20.732    0.000 cpu.py:143(place)
     2097    4.284    0.002    5.910    0.003 utils.py:127(getWords)
    94293    4.118    0.000   24.854    0.000 cpu.py:171(complete)
    94384    2.665    0.000   33.988    0.000 cpu.py:46(generate)
        1    2.654    2.654   37.489   37.489 blueprint.py:12(_pick)
    94262    2.478    0.000    3.504    0.000 {built-in method builtins.all}
   112572    1.127    0.000    1.179    0.000 utils.py:124(checkWord)
38030/38014    1.047    0.000    1.387    0.000 {method 'join' of 'str' objects}
     1492    0.850    0.001    6.202    0.004 utils.py:216(checkBoard)
      101    0.526    0.005    0.739    0.007 cpu.py:34(gacc)
     5661    0.513    0.000    1.357    0.000 utils.py:168(minimize)
    15017    0.316    0.000    0.318    0.000 utils.py:183(expandFrom)
     2435    0.271    0.000    1.120    0.000 utils.py:213(removeDuplicates)
    27400    0.214    0.000    0.223    0.000 cpu.py:124(gac)
     2097    0.204    0.000    1.561    0.001 utils.py:166(<listcomp>)
    26322    0.189    0.000    0.189    0.000 utils.py:169(<genexpr>)
      311    0.169    0.001    1.883    0.006 utils.py:335(score)
     2849    0.150    0.000    0.297    0.000 utils.py:261(clone)
      122    0.147    0.001    6.085    0.050 cpu.py:57(_gen_flat)
    20816    0.132    0.000    0.132    0.000 utils.py:226(<genexpr>)
     1474    0.121    0.000    0.716    0.000 utils.py:226(<listcomp>)
    94262    0.096    0.000    0.096    0.000 {method 'strip' of 'str' objects}
     2849    0.094    0.000    0.094    0.000 utils.py:262(<listcomp>)
    94262    0.076    0.000    0.076    0.000 {method 'split' of 'str' objects}
     5661    0.071    0.000    0.071    0.000 utils.py:171(<dictcomp>)
   376383    0.064    0.000    0.064    0.000 {built-in method builtins.len}
     1258    0.061    0.000    2.443    0.002 cpu.py:94(playWord)
     1210    0.058    0.000    2.466    0.002 cpu.py:109(playWordOpp)
     2849    0.053    0.000    0.053    0.000 utils.py:110(__init__)
     1474    0.044    0.000    0.044    0.000 utils.py:219(<listcomp>)
   112570    0.031    0.000    0.031    0.000 {method 'upper' of 'str' objects}
    64168    0.029    0.000    0.029    0.000 {method 'count' of 'list' objects}
      383    0.024    0.000    0.077    0.000 _tqdm.py:900(__iter__)
       58    0.018    0.000    0.021    0.000 _tqdm.py:197(format_meter)
      311    0.015    0.000    1.898    0.006 utils.py:94(getScore)
     1611    0.015    0.000    0.015    0.000 utils.py:104(<genexpr>)
      311    0.015    0.000    0.015    0.000 utils.py:237(<listcomp>)
       71    0.014    0.000    0.016    0.000 _tqdm.py:108(__exit__)
    51014    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
      311    0.012    0.000    0.801    0.003 blueprint.py:44(assureAttrs)
      311    0.012    0.000    0.067    0.000 utils.py:98(getEvaluation)
      238    0.012    0.000    0.012    0.000 {method 'issubset' of 'set' objects}
      311    0.011    0.000    0.011    0.000 utils.py:230(<listcomp>)
    32434    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
      311    0.009    0.000    0.811    0.003 blueprint.py:57(score)
      311    0.008    0.000    0.008    0.000 utils.py:78(__init__)
      311    0.007    0.000    0.007    0.000 utils.py:252(<listcomp>)
      190    0.006    0.000    0.006    0.000 cpu.py:153(<listcomp>)
      476    0.006    0.000    0.006    0.000 utils.py:383(<listcomp>)
      311    0.004    0.000    0.004    0.000 utils.py:341(<listcomp>)
       58    0.004    0.000    0.025    0.000 _tqdm.py:884(__repr__)
    10272    0.003    0.000    0.003    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       31    0.003    0.000    0.014    0.000 cpu.py:185(slotify)
      496    0.002    0.000    0.002    0.000 cpu.py:187(<genexpr>)
       71    0.002    0.000    0.004    0.000 _tqdm.py:105(__enter__)
       58    0.002    0.000    0.004    0.000 _tqdm.py:190(print_status)
        4    0.002    0.001    0.006    0.002 _tqdm.py:641(__init__)
     6206    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.002    0.002   37.491   37.491 blueprint.py:41(pick_iter)
      112    0.002    0.000    0.002    0.000 _tqdm.py:153(format_interval)
       71    0.002    0.000    0.002    0.000 _tqdm.py:101(release)
       12    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      338    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       71    0.001    0.000    0.002    0.000 _tqdm.py:97(acquire)
       66    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      311    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        8    0.001    0.000    0.009    0.001 _tqdm.py:1075(close)
       24    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       58    0.001    0.000    0.002    0.000 _tqdm.py:184(fp_write)
        4    0.001    0.000    0.004    0.001 _tqdm.py:401(__new__)
     2432    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       71    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.001    0.000    0.001    0.000 threading.py:254(_is_owned)
        4    0.001    0.000    0.006    0.001 _tqdm.py:431(_decr_instances)
