Tue Nov 28 17:22:32 2017    run.profile

         26882514 function calls (26882498 primitive calls) in 234.626 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
343123/343107   80.555    0.000  106.664    0.000 {method 'join' of 'str' objects}
   328776   34.940    0.000  144.474    0.000 cpu.py:171(slotify)
       15   28.800    1.920  234.612   15.641 cpu.py:50(generate)
  5589192   26.097    0.000   26.097    0.000 cpu.py:173(<genexpr>)
   328776   23.610    0.000   24.516    0.000 utils.py:382(expand)
   329108   12.749    0.000   25.553    0.000 utils.py:252(clone)
   329108    8.814    0.000    8.814    0.000 utils.py:253(<listcomp>)
   328776    5.979    0.000    8.229    0.000 {built-in method builtins.all}
   329108    3.990    0.000    3.990    0.000 utils.py:107(__init__)
 12164713    2.923    0.000    2.923    0.000 {method 'replace' of 'str' objects}
   329056    2.149    0.000    2.252    0.000 utils.py:120(checkWord)
   328788    1.909    0.000    1.909    0.000 utils.py:378(__init__)
  2246160    0.501    0.000    0.501    0.000 {built-in method builtins.next}
  2725473    0.360    0.000    0.360    0.000 {built-in method builtins.len}
   328776    0.228    0.000    0.228    0.000 {method 'split' of 'str' objects}
   328776    0.224    0.000    0.224    0.000 {method 'strip' of 'str' objects}
       74    0.177    0.002    0.264    0.004 utils.py:205(removeDuplicates)
      108    0.155    0.001    0.245    0.002 utils.py:124(getWords)
   328776    0.107    0.000    0.107    0.000 {built-in method builtins.iter}
    13700    0.083    0.000    0.086    0.000 cpu.py:108(gac)
     1062    0.043    0.000    0.044    0.000 utils.py:131(_getWord)
   164616    0.040    0.000    0.040    0.000 {method 'upper' of 'str' objects}
      331    0.027    0.000    0.261    0.001 utils.py:208(checkBoard)
      336    0.019    0.000    0.047    0.000 utils.py:160(minimize)
     1045    0.018    0.000    0.037    0.000 utils.py:352(<genexpr>)
     1045    0.015    0.000    0.019    0.000 utils.py:339(adjacents)
      223    0.014    0.000    0.051    0.000 {built-in method builtins.any}
      662    0.013    0.000    0.016    0.000 utils.py:367(direction)
      331    0.010    0.000    0.011    0.000 utils.py:356(reinsert)
     1815    0.009    0.000    0.009    0.000 utils.py:336(__getitem__)
      331    0.008    0.000    0.008    0.000 utils.py:211(<listcomp>)
      331    0.007    0.000    0.007    0.000 utils.py:75(__init__)
      331    0.006    0.000    0.014    0.000 utils.py:370(dstr)
     1135    0.006    0.000    0.006    0.000 utils.py:161(<genexpr>)
       80    0.006    0.000    0.027    0.000 utils.py:217(<listcomp>)
       14    0.006    0.000    0.061    0.004 utils.py:270(score)
      294    0.005    0.000    0.006    0.000 utils.py:175(expandFrom)
      950    0.005    0.000    0.005    0.000 utils.py:217(<genexpr>)
        1    0.004    0.004  234.626  234.626 <string>:1(<module>)
      336    0.003    0.000    0.003    0.000 utils.py:163(<dictcomp>)
       13    0.002    0.000    0.053    0.004 utils.py:349(anchors)
        1    0.001    0.001  234.614  234.614 blueprint.py:11(pick)
        5    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.001    0.001  234.627  234.627 {built-in method builtins.exec}
        1    0.001    0.001  234.622  234.622 cpu.py:191(run)
     2124    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
       14    0.001    0.000    0.061    0.004 utils.py:91(getScore)
       27    0.001    0.000    0.001    0.000 blueprint.py:41(score)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
       56    0.000    0.000    0.000    0.000 utils.py:315(<listcomp>)
       14    0.000    0.000    0.000    0.000 utils.py:228(<listcomp>)
       14    0.000    0.000    0.002    0.000 utils.py:95(getEvaluation)
