Sun Oct 29 11:12:09 2017    run.profile

         16968832 function calls (16968816 primitive calls) in 138.368 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   406510   63.476    0.000   79.693    0.000 cpu.py:202(place)
   406541   14.354    0.000   94.275    0.000 cpu.py:244(complete)
     3369   10.010    0.003   21.266    0.006 utils.py:153(getWords)
   406635    8.203    0.000  133.522    0.000 cpu.py:113(generate)
492922/492906    7.162    0.000    9.544    0.000 {method 'join' of 'str' objects}
        1    6.950    6.950  142.162  142.162 blueprint.py:11(pick)
   352390    5.472    0.000    7.845    0.000 {built-in method builtins.all}
    61204    3.859    0.000    9.547    0.000 utils.py:194(minimize)
     3222    3.048    0.001   28.128    0.009 utils.py:242(checkBoard)
    11086    2.761    0.000    6.703    0.001 cpu.py:195(<listcomp>)
   424923    2.640    0.000    2.784    0.000 utils.py:117(checkWord)
   105440    1.419    0.000    1.425    0.000 utils.py:209(expandFrom)
   273153    1.294    0.000    1.294    0.000 utils.py:195(<genexpr>)
     3369    1.137    0.000   10.683    0.003 utils.py:192(<listcomp>)
   230796    1.077    0.000    1.077    0.000 utils.py:251(<genexpr>)
 11208540    1.015    0.000    1.015    0.000 {built-in method builtins.len}
     2824    0.866    0.000    5.485    0.002 utils.py:251(<listcomp>)
    61204    0.556    0.000    0.556    0.000 utils.py:197(<dictcomp>)
       83    0.408    0.005    0.578    0.007 cpu.py:101(gacc)
   496392    0.408    0.000    0.408    0.000 {method 'count' of 'list' objects}
    11086    0.383    0.000    7.178    0.001 cpu.py:194(rNab)
     9971    0.261    0.000    0.925    0.000 utils.py:239(removeDuplicates)
    27400    0.170    0.000    0.176    0.000 cpu.py:197(gac)
   352390    0.164    0.000    0.164    0.000 {method 'strip' of 'str' objects}
     5203    0.159    0.000   12.425    0.002 cpu.py:172(playWordOpp)
     5256    0.149    0.000   10.979    0.002 cpu.py:157(playWord)
   352390    0.142    0.000    0.142    0.000 {method 'split' of 'str' objects}
        4    0.141    0.035    0.141    0.035 {method 'acquire' of '_thread.lock' objects}
      272    0.095    0.000    3.481    0.013 utils.py:287(trulySpelledScore)
    11086    0.093    0.000    0.093    0.000 utils.py:109(__init__)
   417723    0.091    0.000    0.091    0.000 {method 'upper' of 'str' objects}
     2952    0.071    0.000    0.071    0.000 utils.py:245(<listcomp>)
      272    0.062    0.000    0.062    0.000 utils.py:263(<listcomp>)
   372926    0.043    0.000    0.043    0.000 {method 'append' of 'list' objects}
   248544    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
      272    0.032    0.000    0.032    0.000 utils.py:278(<listcomp>)
      272    0.030    0.000    0.030    0.000 utils.py:256(<listcomp>)
   112813    0.019    0.000    0.019    0.000 {method 'keys' of 'collections.OrderedDict' objects}
    61706    0.011    0.000    0.011    0.000 {method 'items' of 'collections.OrderedDict' objects}
      543    0.011    0.000    1.690    0.003 blueprint.py:40(score)
      543    0.011    0.000    1.678    0.003 blueprint.py:27(assureAttrs)
      272    0.011    0.000    0.011    0.000 utils.py:290(<listcomp>)
      272    0.010    0.000    3.492    0.013 utils.py:93(getScore)
      313    0.009    0.000    0.009    0.000 cpu.py:226(<listcomp>)
      437    0.008    0.000    0.008    0.000 utils.py:77(__init__)
      272    0.007    0.000    0.036    0.000 utils.py:97(getEvaluation)
     1456    0.007    0.000    0.007    0.000 utils.py:103(<genexpr>)
      524    0.005    0.000    0.005    0.000 utils.py:333(<listcomp>)
       31    0.003    0.000    0.012    0.000 cpu.py:259(slotify)
      496    0.002    0.000    0.002    0.000 cpu.py:261(<genexpr>)
     9968    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      272    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      272    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     5512    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
       22    0.001    0.000    0.001    0.000 cpu.py:250(<listcomp>)
      272    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000  142.311  142.311 <string>:1(<module>)
       75    0.000    0.000    0.000    0.000 utils.py:283(<genexpr>)
        1    0.000    0.000  142.311  142.311 cpu.py:279(_run)
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 utils.py:283(<listcomp>)
        1    0.000    0.000    0.001    0.001 cpu.py:151(<listcomp>)
        1    0.000    0.000  142.311  142.311 {built-in method builtins.exec}
     1407    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      730    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.141    0.071 rpc.py:303(_getresponse)
        5    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        5    0.000    0.000    0.000    0.000 random.py:252(choice)
        1    0.000    0.000    0.000    0.000 cpu.py:95(drawTiles)
        2    0.000    0.000    0.142    0.071 rpc.py:243(asyncreturn)
      262    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 rpc.py:223(asynccall)
        1    0.000    0.000    0.000    0.000 utils.py:284(<listcomp>)
        2    0.000    0.000    0.141    0.071 threading.py:263(wait)
        2    0.000    0.000    0.000    0.000 rpc.py:329(putmessage)
       17    0.000    0.000    0.005    0.000 cpu.py:108(<genexpr>)
      184    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       14    0.000    0.000    0.000    0.000 rpc.py:150(debug)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        1    0.000    0.000    0.008    0.008 utils.py:282(getPlaces)
        2    0.000    0.000    0.141    0.071 rpc.py:287(getresponse)
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        2    0.000    0.000    0.142    0.071 rpc.py:213(remotecall)
        2    0.000    0.000    0.142    0.071 run.py:337(write)
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        2    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        5    0.000    0.000    0.142    0.028 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 rpc.py:55(dumps)
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        2    0.000    0.000    0.000    0.000 rpc.py:556(__getattr__)
        1    0.000    0.000    0.148    0.148 cpu.py:106(displayBoard)
        6    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        2    0.000    0.000    0.142    0.071 rpc.py:603(__call__)
        4    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        2    0.000    0.000    0.000    0.000 rpc.py:295(_proxify)
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        2    0.000    0.000    0.000    0.000 {built-in method select.select}
        2    0.000    0.000    0.000    0.000 rpc.py:249(decoderesponse)
        2    0.000    0.000    0.000    0.000 rpc.py:598(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        2    0.000    0.000    0.000    0.000 rpc.py:325(newseq)
        2    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        5    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        5    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


