Sun Oct 29 11:32:37 2017    run.profile

         43353288 function calls (43353272 primitive calls) in 347.286 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1188292  172.033    0.000  196.260    0.000 cpu.py:202(place)
  1188323   41.633    0.000  238.553    0.000 cpu.py:244(complete)
  1188420   23.649    0.000  332.816    0.000 cpu.py:113(generate)
        1   20.258   20.258  355.358  355.358 blueprint.py:11(pick)
     5033   19.474    0.004   43.786    0.009 utils.py:153(getWords)
1002338/1002322   15.983    0.000   21.339    0.000 {method 'join' of 'str' objects}
   727680   11.582    0.000   16.598    0.000 {built-in method builtins.all}
   128202    8.182    0.000   20.371    0.000 utils.py:194(minimize)
    22902    5.757    0.000   13.950    0.001 cpu.py:195(<listcomp>)
   893194    5.562    0.000    5.863    0.000 utils.py:117(checkWord)
     5730    2.870    0.001   58.047    0.010 utils.py:242(checkBoard)
   585725    2.787    0.000    2.787    0.000 utils.py:195(<genexpr>)
 30398642    2.725    0.000    2.725    0.000 {built-in method builtins.len}
   542976    2.560    0.000    2.560    0.000 utils.py:251(<genexpr>)
     5033    2.367    0.000   22.737    0.005 utils.py:192(<listcomp>)
     4650    1.994    0.000   12.891    0.003 utils.py:251(<listcomp>)
    91183    1.418    0.000    1.424    0.000 utils.py:209(expandFrom)
  1109268    1.211    0.000    1.211    0.000 {method 'count' of 'list' objects}
   128202    1.181    0.000    1.181    0.000 utils.py:197(<dictcomp>)
    22902    0.795    0.000   14.937    0.001 cpu.py:194(rNab)
       86    0.408    0.005    0.580    0.007 cpu.py:101(gacc)
    11205    0.330    0.000   24.843    0.002 cpu.py:172(playWordOpp)
   727680    0.325    0.000    0.325    0.000 {method 'strip' of 'str' objects}
    11300    0.325    0.000   30.226    0.003 cpu.py:157(playWord)
   727680    0.310    0.000    0.310    0.000 {method 'split' of 'str' objects}
    10468    0.267    0.000    0.933    0.000 utils.py:239(removeDuplicates)
    22902    0.192    0.000    0.192    0.000 utils.py:109(__init__)
   865315    0.189    0.000    0.189    0.000 {method 'upper' of 'str' objects}
    27400    0.171    0.000    0.177    0.000 cpu.py:197(gac)
     4878    0.117    0.000    0.117    0.000 utils.py:245(<listcomp>)
        4    0.114    0.028    0.114    0.028 {method 'acquire' of '_thread.lock' objects}
   555008    0.092    0.000    0.092    0.000 {method 'get' of 'dict' objects}
   750613    0.083    0.000    0.083    0.000 {method 'append' of 'list' objects}
      191    0.074    0.000    3.344    0.018 utils.py:287(trulySpelledScore)
      191    0.061    0.000    0.061    0.000 utils.py:263(<listcomp>)
   247020    0.042    0.000    0.042    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      191    0.037    0.000    0.037    0.000 utils.py:278(<listcomp>)
      191    0.030    0.000    0.030    0.000 utils.py:256(<listcomp>)
   128526    0.023    0.000    0.023    0.000 {method 'items' of 'collections.OrderedDict' objects}
      191    0.010    0.000    0.010    0.000 utils.py:290(<listcomp>)
      381    0.009    0.000    2.276    0.006 blueprint.py:27(assureAttrs)
      191    0.008    0.000    3.352    0.018 utils.py:93(getScore)
      381    0.008    0.000    2.284    0.006 blueprint.py:40(score)
      325    0.006    0.000    0.006    0.000 utils.py:77(__init__)
      198    0.006    0.000    0.006    0.000 cpu.py:226(<listcomp>)
      191    0.005    0.000    0.025    0.000 utils.py:97(getEvaluation)
      995    0.005    0.000    0.005    0.000 utils.py:103(<genexpr>)
      430    0.004    0.000    0.004    0.000 utils.py:333(<listcomp>)
       31    0.003    0.000    0.012    0.000 cpu.py:259(slotify)
      496    0.002    0.000    0.002    0.000 cpu.py:261(<genexpr>)
    10465    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      191    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      191    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       28    0.001    0.000    0.001    0.000 cpu.py:250(<listcomp>)
     5254    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      109    0.001    0.000    0.001    0.000 utils.py:283(<genexpr>)
        1    0.000    0.000    0.003    0.003 utils.py:283(<listcomp>)
      191    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000  355.480  355.480 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 cpu.py:151(<listcomp>)
        2    0.000    0.000    0.114    0.057 rpc.py:303(_getresponse)
        1    0.000    0.000  355.479  355.479 cpu.py:279(_run)
     1030    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      543    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.114    0.057 rpc.py:287(getresponse)
        1    0.000    0.000    0.000    0.000 utils.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 rpc.py:329(putmessage)
        2    0.000    0.000    0.000    0.000 rpc.py:223(asynccall)
        2    0.000    0.000    0.114    0.057 threading.py:263(wait)
        5    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        2    0.000    0.000    0.114    0.057 rpc.py:243(asyncreturn)
      215    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
       17    0.000    0.000    0.005    0.000 cpu.py:108(<genexpr>)
       14    0.000    0.000    0.000    0.000 rpc.py:150(debug)
        1    0.000    0.000    0.000    0.000 cpu.py:95(drawTiles)
        5    0.000    0.000    0.000    0.000 random.py:252(choice)
      160    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.012    0.012 utils.py:282(getPlaces)
        2    0.000    0.000    0.115    0.057 rpc.py:213(remotecall)
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        1    0.000    0.000  355.480  355.480 {built-in method builtins.exec}
        2    0.000    0.000    0.115    0.057 run.py:337(write)
        2    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        2    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        5    0.000    0.000    0.115    0.023 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 rpc.py:55(dumps)
        2    0.000    0.000    0.000    0.000 rpc.py:556(__getattr__)
        2    0.000    0.000    0.000    0.000 rpc.py:295(_proxify)
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        1    0.000    0.000    0.120    0.120 cpu.py:106(displayBoard)
        2    0.000    0.000    0.115    0.057 rpc.py:603(__call__)
        6    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method select.select}
        2    0.000    0.000    0.000    0.000 rpc.py:249(decoderesponse)
        2    0.000    0.000    0.000    0.000 rpc.py:598(__init__)
        2    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        2    0.000    0.000    0.000    0.000 rpc.py:325(newseq)
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


