Wed Nov 29 21:50:00 2017    run.profile

         330219 function calls (330203 primitive calls) in 0.589 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1681    0.273    0.000    0.327    0.000 utils.py:174(getWords)
    15471    0.039    0.000    0.039    0.000 utils.py:303(<listcomp>)
    14986    0.033    0.000    0.187    0.000 utils.py:258(checkBoard)
     7944    0.033    0.000    0.042    0.000 utils.py:181(_getWord)
      561    0.025    0.000    0.356    0.001 cpu.py:50(generate)
     7900    0.021    0.000    0.128    0.000 cpu.py:156(playWord)
    15471    0.017    0.000    0.066    0.000 utils.py:302(clone)
     7570    0.017    0.000    0.098    0.000 cpu.py:171(playWordOpp)
    14441    0.015    0.000    0.015    0.000 utils.py:261(<listcomp>)
      560    0.011    0.000    0.221    0.000 utils.py:376(score)
    14259    0.011    0.000    0.015    0.000 utils.py:123(checkWord)
    15471    0.010    0.000    0.010    0.000 utils.py:110(__init__)
29687/29671    0.010    0.000    0.012    0.000 {method 'join' of 'str' objects}
     7958    0.009    0.000    0.010    0.000 utils.py:225(expandFrom)
    27400    0.009    0.000    0.015    0.000 cpu.py:186(gac)
     1120    0.007    0.000    0.012    0.000 utils.py:210(minimize)
     1989    0.006    0.000    0.040    0.000 utils.py:255(removeDuplicates)
    54502    0.006    0.000    0.006    0.000 {built-in method builtins.len}
       90    0.006    0.000    0.026    0.000 cpu.py:38(gacc)
    15888    0.004    0.000    0.004    0.000 {method 'count' of 'list' objects}
      561    0.003    0.000    0.229    0.000 blueprint.py:30(assureAttrs)
      560    0.002    0.000    0.005    0.000 utils.py:98(getEvaluation)
    18032    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    14256    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
     9930    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.002    0.002    0.588    0.588 blueprint.py:11(pick)
     5092    0.001    0.000    0.001    0.000 utils.py:211(<genexpr>)
      560    0.001    0.000    0.222    0.000 utils.py:94(getScore)
      560    0.001    0.000    0.004    0.000 utils.py:267(<listcomp>)
      561    0.001    0.000    0.230    0.000 blueprint.py:43(score)
      560    0.001    0.000    0.001    0.000 utils.py:78(__init__)
      560    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1120    0.001    0.000    0.001    0.000 utils.py:213(<dictcomp>)
     1120    0.001    0.000    0.001    0.000 utils.py:421(<listcomp>)
      560    0.001    0.000    0.001    0.000 utils.py:271(<listcomp>)
        1    0.001    0.001    0.589    0.589 <string>:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
