Sun Oct 29 12:20:26 2017    run.profile

         54469970 function calls (54469954 primitive calls) in 434.014 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1767043  242.141    0.000  269.797    0.000 cpu.py:202(place)
  1767074   61.139    0.000  331.902    0.000 cpu.py:244(complete)
  1767083   34.380    0.000  406.550    0.000 cpu.py:113(generate)
        1   30.134   30.134  437.684  437.684 blueprint.py:11(pick)
   899157   16.326    0.000   23.162    0.000 {built-in method builtins.all}
     2042   10.420    0.005   24.919    0.012 utils.py:153(getWords)
1076469/1076453    9.631    0.000   12.792    0.000 {method 'join' of 'str' objects}
  1170695    7.032    0.000    7.385    0.000 utils.py:117(checkWord)
    76609    4.807    0.000   11.931    0.000 utils.py:194(minimize)
 40724384    3.646    0.000    3.646    0.000 {built-in method builtins.len}
    10607    2.649    0.000    6.432    0.001 cpu.py:195(<listcomp>)
   342647    1.623    0.000    1.623    0.000 utils.py:195(<genexpr>)
   327435    1.532    0.000    1.532    0.000 utils.py:251(<genexpr>)
     2042    1.398    0.001   13.329    0.007 utils.py:192(<listcomp>)
     1949    1.214    0.001    7.747    0.004 utils.py:251(<listcomp>)
   645440    0.953    0.000    0.953    0.000 {method 'count' of 'list' objects}
     2384    0.875    0.000   32.996    0.014 utils.py:242(checkBoard)
    76609    0.694    0.000    0.694    0.000 utils.py:197(<dictcomp>)
    25115    0.469    0.000    0.471    0.000 utils.py:209(expandFrom)
   899157    0.442    0.000    0.442    0.000 {method 'split' of 'str' objects}
       24    0.409    0.017    0.579    0.024 cpu.py:101(gacc)
    10607    0.367    0.000    6.887    0.001 cpu.py:194(rNab)
   899157    0.361    0.000    0.361    0.000 {method 'strip' of 'str' objects}
     3629    0.212    0.000    0.877    0.000 utils.py:239(removeDuplicates)
   940473    0.211    0.000    0.211    0.000 {method 'upper' of 'str' objects}
    27400    0.170    0.000    0.176    0.000 cpu.py:197(gac)
     5258    0.147    0.000   15.100    0.003 cpu.py:172(playWordOpp)
     5280    0.143    0.000   17.453    0.003 cpu.py:157(playWord)
        4    0.106    0.027    0.106    0.027 {method 'acquire' of '_thread.lock' objects}
    10607    0.088    0.000    0.088    0.000 utils.py:109(__init__)
   322833    0.054    0.000    0.054    0.000 {method 'get' of 'dict' objects}
   422622    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
     2083    0.050    0.000    0.050    0.000 utils.py:245(<listcomp>)
   149819    0.025    0.000    0.025    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       46    0.022    0.000    1.165    0.025 utils.py:287(trulySpelledScore)
       46    0.021    0.000    0.021    0.000 utils.py:263(<listcomp>)
       46    0.015    0.000    0.015    0.000 utils.py:278(<listcomp>)
    76695    0.014    0.000    0.014    0.000 {method 'items' of 'collections.OrderedDict' objects}
       46    0.010    0.000    0.010    0.000 utils.py:256(<listcomp>)
       46    0.004    0.000    0.004    0.000 utils.py:290(<listcomp>)
       31    0.003    0.000    0.013    0.000 cpu.py:259(slotify)
       91    0.003    0.000    0.999    0.011 blueprint.py:27(assureAttrs)
      496    0.002    0.000    0.002    0.000 cpu.py:261(<genexpr>)
       46    0.002    0.000    1.167    0.025 utils.py:93(getScore)
       91    0.002    0.000    1.001    0.011 blueprint.py:40(score)
      178    0.002    0.000    0.002    0.000 utils.py:333(<listcomp>)
       73    0.001    0.000    0.001    0.000 utils.py:77(__init__)
       46    0.001    0.000    0.006    0.000 utils.py:97(getEvaluation)
      238    0.001    0.000    0.001    0.000 utils.py:103(<genexpr>)
       34    0.001    0.000    0.001    0.000 cpu.py:226(<listcomp>)
       30    0.001    0.000    0.001    0.000 cpu.py:250(<listcomp>)
      160    0.001    0.000    0.001    0.000 utils.py:283(<genexpr>)
     3626    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.001    0.001    0.004    0.004 utils.py:283(<listcomp>)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000  437.799  437.799 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 cpu.py:151(<listcomp>)
     1957    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:284(<listcomp>)
        1    0.000    0.000  437.799  437.799 cpu.py:279(_run)
        2    0.000    0.000    0.107    0.053 rpc.py:243(asyncreturn)
        2    0.000    0.000    0.107    0.053 rpc.py:303(_getresponse)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 rpc.py:223(asynccall)
       17    0.000    0.000    0.006    0.000 cpu.py:108(<genexpr>)
        2    0.000    0.000    0.106    0.053 threading.py:263(wait)
        2    0.000    0.000    0.000    0.000 rpc.py:329(putmessage)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
       14    0.000    0.000    0.000    0.000 rpc.py:150(debug)
        1    0.000    0.000    0.015    0.015 utils.py:282(getPlaces)
        3    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        1    0.000    0.000  437.799  437.799 {built-in method builtins.exec}
        2    0.000    0.000    0.107    0.054 run.py:337(write)
        2    0.000    0.000    0.107    0.054 rpc.py:213(remotecall)
        2    0.000    0.000    0.107    0.053 rpc.py:287(getresponse)
        1    0.000    0.000    0.000    0.000 cpu.py:95(drawTiles)
      136    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.108    0.022 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        3    0.000    0.000    0.000    0.000 random.py:252(choice)
        2    0.000    0.000    0.000    0.000 rpc.py:556(__getattr__)
      251    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       89    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 rpc.py:55(dumps)
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        1    0.000    0.000    0.114    0.114 cpu.py:106(displayBoard)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        2    0.000    0.000    0.107    0.054 rpc.py:603(__call__)
       50    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        2    0.000    0.000    0.000    0.000 rpc.py:598(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method select.select}
        2    0.000    0.000    0.000    0.000 rpc.py:295(_proxify)
        2    0.000    0.000    0.000    0.000 rpc.py:249(decoderesponse)
        2    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        2    0.000    0.000    0.000    0.000 rpc.py:325(newseq)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        2    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


