Fri Jun 22 17:15:37 2018    run.profile

         12857202 function calls (12857185 primitive calls) in 226.421 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1109381   79.949    0.000   80.112    0.000 cpu.py:129(insert)
  1109381   38.331    0.000  146.835    0.000 cpu.py:143(place)
  1109412   33.078    0.000  179.939    0.000 cpu.py:171(complete)
  1109482   21.089    0.000  207.733    0.000 cpu.py:46(generate)
        1   18.057   18.057  226.414  226.414 blueprint.py:12(_pick)
  1040879   16.897    0.000   23.722    0.000 {built-in method builtins.all}
  1060884    6.604    0.000    6.967    0.000 utils.py:124(checkWord)
     2217    4.202    0.002    6.215    0.003 utils.py:127(getWords)
     1510    1.527    0.001    7.628    0.005 utils.py:216(checkBoard)
42252/42236    1.330    0.000    1.752    0.000 {method 'join' of 'str' objects}
     8146    0.642    0.000    1.721    0.000 utils.py:168(minimize)
    49157    0.621    0.000    0.624    0.000 utils.py:183(expandFrom)
  1040879    0.518    0.000    0.518    0.000 {method 'strip' of 'str' objects}
       22    0.464    0.021    0.654    0.030 cpu.py:34(gacc)
  1040879    0.394    0.000    0.394    0.000 {method 'split' of 'str' objects}
  2613149    0.372    0.000    0.372    0.000 {built-in method builtins.len}
    44972    0.238    0.000    0.238    0.000 utils.py:169(<genexpr>)
     4782    0.226    0.000    0.966    0.000 utils.py:213(removeDuplicates)
  1060879    0.207    0.000    0.207    0.000 {method 'upper' of 'str' objects}
     2217    0.199    0.000    1.920    0.001 utils.py:166(<listcomp>)
    27400    0.177    0.000    0.185    0.000 cpu.py:124(gac)
    33271    0.170    0.000    0.170    0.000 utils.py:226(<genexpr>)
      101    0.139    0.001    6.401    0.063 cpu.py:57(_gen_flat)
     3353    0.138    0.000    0.274    0.000 utils.py:261(clone)
     1510    0.132    0.000    0.893    0.001 utils.py:226(<listcomp>)
      353    0.099    0.000    1.850    0.005 utils.py:335(score)
     8146    0.092    0.000    0.092    0.000 utils.py:171(<dictcomp>)
     3353    0.091    0.000    0.091    0.000 utils.py:262(<listcomp>)
     1428    0.054    0.000    3.043    0.002 cpu.py:94(playWord)
     1356    0.051    0.000    2.315    0.002 cpu.py:109(playWordOpp)
   118092    0.051    0.000    0.051    0.000 {method 'count' of 'list' objects}
     3353    0.046    0.000    0.046    0.000 utils.py:110(__init__)
     1510    0.036    0.000    0.036    0.000 utils.py:219(<listcomp>)
      353    0.021    0.000    0.021    0.000 utils.py:237(<listcomp>)
      409    0.014    0.000    0.038    0.000 _tqdm.py:900(__iter__)
   100509    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
      353    0.012    0.000    1.862    0.005 utils.py:94(getScore)
    59322    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
